"neighbourhood","room_type","avg_occupancy_rate"
"Albion","Entire home/apt","0.45228310502283105023"
"Albion","Private room","0.43105022831050228311"
"Alderley","Entire home/apt","0.59634703196347031963"
"Alderley","Private room","0.29863013698630136987"
"Algester","Entire home/apt","0.64292237442922374429"
"Algester","Private room","0.38356164383561643836"
"Annerley","Private room","0.56891006551518761167"
"Annerley","Entire home/apt","0.55082912761355443403"
"Ascot","Entire home/apt","0.44178082191780821918"
"Ascot","Private room","0.39086757990867579909"
"Ashgrove","Private room","0.68127853881278538813"
"Ashgrove","Entire home/apt","0.41390937829293993677"
"Aspley","Private room","0.67397260273972602740"
"Aspley","Entire home/apt","0.61986301369863013699"
"Auchenflower","Private room","0.62027397260273972603"
"Auchenflower","Entire home/apt","0.45909980430528375734"
"Bald Hills","Private room","0.52767123287671232877"
"Bald Hills","Entire home/apt","0.43835616438356164384"
"Balmoral","Entire home/apt","0.66198630136986301370"
"Balmoral","Private room","0.59691780821917808219"
"Bardon","Private room","0.66438356164383561644"
"Bardon","Entire home/apt","0.43913894324853228963"
"Bellbowrie - Moggill","Private room","0.76529680365296803653"
"Bellbowrie - Moggill","Entire home/apt","0.43630136986301369863"
"Belmont - Gumdale","Entire home/apt","0.39604261796042617960"
"Boondall","Private room","0.79452054794520547945"
"Boondall","Entire home/apt","0.62945205479452054795"
"Bracken Ridge","Private room","0.82374429223744292237"
"Bracken Ridge","Entire home/apt","0.62054794520547945206"
"Bridgeman Downs","Entire home/apt","0.40593607305936073059"
"Bridgeman Downs","Private room","0.38904109589041095890"
"Brighton (Qld)","Private room","0.91872146118721461187"
"Brighton (Qld)","Entire home/apt","0.57235367372353673724"
"Brisbane Airport","Private room","0.34520547945205479452"
"Brisbane City","Private room","0.62500000000000000000"
"Brisbane City","Entire home/apt","0.55036406269282981612"
"Brisbane City","Shared room","0.18264840182648401826"
"Brisbane City","Hotel room","0.14657534246575342466"
"Brookfield - Kenmore Hills","Entire home/apt","0.46502283105022831050"
"Brookfield - Kenmore Hills","Private room","0.30958904109589041096"
"Bulimba","Entire home/apt","0.40924657534246575342"
"Bulimba","Private room","0.35068493150684931507"
"Calamvale - Stretton","Private room","0.69205479452054794521"
"Calamvale - Stretton","Entire home/apt","0.63287671232876712329"
"Camp Hill","Private room","0.58982387475538160470"
"Camp Hill","Entire home/apt","0.57789954337899543379"
"Cannon Hill","Private room","0.46438356164383561644"
"Cannon Hill","Entire home/apt","0.25357686453576864536"
"Carina","Entire home/apt","0.82123287671232876712"
"Carina","Private room","0.56643835616438356165"
"Carina","Shared room","0.26027397260273972603"
"Carina Heights","Entire home/apt","0.55968688845401174168"
"Carina Heights","Private room","0.46575342465753424658"
"Carindale","Private room","0.69178082191780821918"
"Carindale","Entire home/apt","0.48414872798434442270"
"Carseldine","Entire home/apt","0.47945205479452054794"
"Carseldine","Private room","0.45753424657534246575"
"Chapel Hill","Entire home/apt","0.70753424657534246575"
"Chapel Hill","Private room","0.51849315068493150685"
"Chelmer - Graceville","Entire home/apt","0.58929016189290161893"
"Chelmer - Graceville","Private room","0.21232876712328767124"
"Chermside","Entire home/apt","0.50037359900373599004"
"Chermside","Private room","0.39878234398782343988"
"Chermside West","Entire home/apt","0.40205479452054794521"
"Clayfield","Private room","0.67629083245521601686"
"Clayfield","Entire home/apt","0.64277016742770167428"
"Coopers Plains","Private room","0.54880136986301369863"
"Coopers Plains","Entire home/apt","0.42191780821917808219"
"Coorparoo","Entire home/apt","0.51628614916286149163"
"Coorparoo","Private room","0.43709167544783983140"
"Corinda","Entire home/apt","0.42191780821917808219"
"Corinda","Private room","0.40684931506849315069"
"Darra - Sumner","Entire home/apt","0.34429223744292237443"
"Darra - Sumner","Private room","0.04383561643835616438"
"Deagon","Private room","0.57534246575342465753"
"Deagon","Entire home/apt","0.49315068493150684931"
"Doolandella","Private room","0.61232876712328767124"
"Doolandella","Entire home/apt","0.51986301369863013699"
"Durack","Entire home/apt","0.44054794520547945205"
"Durack","Private room","0.30958904109589041096"
"Eagle Farm - Pinkenba","Private room","0.67561643835616438356"
"Eagle Farm - Pinkenba","Entire home/apt","0.51154598825831702544"
"East Brisbane","Private room","0.65684931506849315069"
"East Brisbane","Entire home/apt","0.55008561643835616438"
"Eight Mile Plains","Entire home/apt","0.51031963470319634703"
"Eight Mile Plains","Private room","0.50813859790491539081"
"Eight Mile Plains","Shared room","0.45479452054794520548"
"Enoggera","Entire home/apt","0.55342465753424657534"
"Enoggera","Private room","0.39726027397260273973"
"Enoggera Reservoir","Entire home/apt","0.82328767123287671233"
"Everton Park","Private room","0.63287671232876712329"
"Everton Park","Entire home/apt","0.60958904109589041096"
"Fairfield - Dutton Park","Private room","0.64474885844748858448"
"Fairfield - Dutton Park","Entire home/apt","0.61448140900195694716"
"Fig Tree Pocket","Entire home/apt","0.62410958904109589041"
"Forest Lake - Ellen Grove","Entire home/apt","0.39001956947162426614"
"Forest Lake - Ellen Grove","Private room","0.35365296803652968037"
"Fortitude Valley","Shared room","0.82465753424657534247"
"Fortitude Valley","Private room","0.65150684931506849315"
"Fortitude Valley","Entire home/apt","0.46935006939834650896"
"Geebung","Entire home/apt","0.71050228310502283105"
"Grange","Entire home/apt","0.72438356164383561644"
"Grange","Private room","0.52986301369863013699"
"Greenslopes","Entire home/apt","0.59366438356164383562"
"Greenslopes","Private room","0.56012176560121765601"
"Hamilton (Qld)","Entire home/apt","0.41874832124630674187"
"Hamilton (Qld)","Private room","0.34821917808219178082"
"Hamilton (Qld)","Hotel room","0.15068493150684931507"
"Hawthorne","Private room","0.68127853881278538813"
"Hawthorne","Entire home/apt","0.54987912973408541499"
"Hendra","Private room","0.54465753424657534247"
"Hendra","Entire home/apt","0.38013698630136986302"
"Highgate Hill","Shared room","0.70684931506849315068"
"Highgate Hill","Private room","0.61843088418430884184"
"Highgate Hill","Entire home/apt","0.60534898891063274625"
"Holland Park","Entire home/apt","0.67625570776255707763"
"Holland Park","Private room","0.25616438356164383562"
"Holland Park West","Private room","0.77945205479452054795"
"Holland Park West","Entire home/apt","0.71898238747553816047"
"Inala - Richlands","Entire home/apt","0.73835616438356164384"
"Inala - Richlands","Private room","0.48991282689912826899"
"Indooroopilly","Private room","0.73205479452054794520"
"Indooroopilly","Entire home/apt","0.47845579078455790784"
"Jindalee - Mount Ommaney","Private room","0.59452054794520547946"
"Jindalee - Mount Ommaney","Entire home/apt","0.53744292237442922375"
"Kangaroo Point","Entire home/apt","0.49634703196347031964"
"Kangaroo Point","Private room","0.45366639806607574537"
"Karana Downs","Entire home/apt","0.40228310502283105023"
"Karana Downs","Private room","0.39726027397260273973"
"Kedron - Gordon Park","Private room","0.59931506849315068493"
"Kedron - Gordon Park","Entire home/apt","0.47945205479452054795"
"Kelvin Grove - Herston","Private room","0.72431506849315068493"
"Kelvin Grove - Herston","Entire home/apt","0.48086342880863428809"
"Kenmore","Private room","0.74520547945205479452"
"Kenmore","Entire home/apt","0.35367372353673723537"
"Keperra","Entire home/apt","0.31506849315068493151"
"Kuraby","Private room","0.59360730593607305936"
"Kuraby","Entire home/apt","0.53424657534246575342"
"Macgregor (Qld)","Private room","0.51780821917808219178"
"Macgregor (Qld)","Entire home/apt","0.30000000000000000000"
"Manly - Lota","Private room","0.75068493150684931507"
"Manly - Lota","Entire home/apt","0.52743067156698964250"
"Manly West","Entire home/apt","0.50913242009132420091"
"Mansfield (Qld)","Private room","0.45616438356164383562"
"Mansfield (Qld)","Entire home/apt","0.29726027397260273973"
"McDowall","Entire home/apt","0.46757990867579908676"
"Middle Park - Jamboree Heights","Private room","0.53150684931506849315"
"Mitchelton","Private room","0.76027397260273972603"
"Mitchelton","Entire home/apt","0.65022831050228310502"
"Moorooka","Private room","0.62328767123287671233"
"Moorooka","Entire home/apt","0.50979978925184404636"
"Moreton Island","Private room","0.58356164383561643836"
"Moreton Island","Entire home/apt","0.36584474885844748859"
"Morningside - Seven Hills","Entire home/apt","0.61604696673189823875"
"Morningside - Seven Hills","Private room","0.55616438356164383561"
"Mount Gravatt","Entire home/apt","0.53302891933028919330"
"Mount Gravatt","Private room","0.48675799086757990868"
"Mount Gravatt","Shared room","0.26027397260273972603"
"Murarrie","Private room","0.83068493150684931507"
"Murarrie","Entire home/apt","0.68904109589041095891"
"New Farm","Entire home/apt","0.52239911144020733062"
"New Farm","Private room","0.48542963885429638854"
"Newmarket","Private room","0.48173515981735159818"
"Newmarket","Entire home/apt","0.46347031963470319635"
"Newstead - Bowen Hills","Private room","0.55799086757990867580"
"Newstead - Bowen Hills","Entire home/apt","0.45288188162315843887"
"Norman Park","Private room","0.59890410958904109589"
"Norman Park","Entire home/apt","0.44712328767123287671"
"Northgate - Virginia","Private room","0.62739726027397260274"
"Northgate - Virginia","Entire home/apt","0.54018264840182648402"
"Nudgee - Banyo","Entire home/apt","0.55541718555417185554"
"Nudgee - Banyo","Private room","0.44474885844748858448"
"Nundah","Private room","0.60753424657534246576"
"Nundah","Entire home/apt","0.50757029560201874549"
"Oxley (Qld)","Private room","0.75342465753424657534"
"Oxley (Qld)","Entire home/apt","0.56506849315068493151"
"Paddington - Milton","Hotel room","0.70684931506849315068"
"Paddington - Milton","Entire home/apt","0.56749688667496886675"
"Paddington - Milton","Private room","0.48493150684931506849"
"Pallara - Willawong","Entire home/apt","0.52420091324200913242"
"Pallara - Willawong","Private room","0.42465753424657534247"
"Parkinson - Drewvale","Entire home/apt","0.62136986301369863014"
"Parkinson - Drewvale","Private room","0.42328767123287671233"
"Pinjarra Hills - Pullenvale","Entire home/apt","0.54009132420091324201"
"Pinjarra Hills - Pullenvale","Private room","0.14520547945205479452"
"Red Hill (Qld)","Private room","0.52657534246575342466"
"Red Hill (Qld)","Entire home/apt","0.50400421496311907271"
"Riverhills","Private room","0.55799086757990867580"
"Riverhills","Entire home/apt","0.20821917808219178082"
"Robertson","Entire home/apt","0.75995785036880927292"
"Robertson","Private room","0.56780821917808219178"
"Rochedale - Burbank","Entire home/apt","0.68538812785388127854"
"Rochedale - Burbank","Private room","0.66575342465753424658"
"Rocklea - Acacia Ridge","Entire home/apt","0.57846856340007024938"
"Rocklea - Acacia Ridge","Private room","0.32027397260273972603"
"Runcorn","Entire home/apt","0.52000000000000000000"
"Runcorn","Private room","0.44366438356164383562"
"Salisbury - Nathan","Private room","0.55410958904109589041"
"Salisbury - Nathan","Entire home/apt","0.45993150684931506849"
"Sandgate - Shorncliffe","Entire home/apt","0.62904109589041095890"
"Seventeen Mile Rocks - Sinnamon Park","Private room","0.53493150684931506849"
"Seventeen Mile Rocks - Sinnamon Park","Entire home/apt","0.46164383561643835617"
"Sherwood","Private room","0.66712328767123287672"
"Sherwood","Entire home/apt","0.27475538160469667319"
"South Brisbane","Entire home/apt","0.58866985930133273936"
"South Brisbane","Private room","0.55911485774499473130"
"Spring Hill","Private room","0.58737769080234833660"
"Spring Hill","Entire home/apt","0.55038947085683588504"
"St Lucia","Entire home/apt","0.67762557077625570776"
"St Lucia","Private room","0.44219178082191780822"
"Stafford","Entire home/apt","0.55655577299412915851"
"Stafford","Private room","0.50684931506849315069"
"Stafford Heights","Private room","0.47351598173515981735"
"Stafford Heights","Entire home/apt","0.27945205479452054795"
"Sunnybank","Private room","0.59677321156773211568"
"Sunnybank","Entire home/apt","0.53165104542177361211"
"Sunnybank","Shared room","0.11232876712328767123"
"Sunnybank Hills","Entire home/apt","0.76612702366127023661"
"Sunnybank Hills","Private room","0.40389884088514225501"
"Taigum - Fitzgibbon","Private room","0.41917808219178082192"
"Taigum - Fitzgibbon","Entire home/apt","0.35251141552511415525"
"Taringa","Private room","0.90547945205479452055"
"Taringa","Entire home/apt","0.44510010537407797682"
"Tarragindi","Entire home/apt","0.59543378995433789955"
"Tarragindi","Private room","0.25684931506849315069"
"The Gap","Entire home/apt","0.56849315068493150685"
"The Gap","Private room","0.51671232876712328767"
"Tingalpa","Entire home/apt","0.65958904109589041096"
"Tingalpa","Private room","0.47853881278538812786"
"Toowong","Private room","0.64444444444444444445"
"Toowong","Entire home/apt","0.54246575342465753425"
"Upper Kedron - Ferny Grove","Entire home/apt","0.47739726027397260274"
"Upper Kedron - Ferny Grove","Private room","0.25479452054794520548"
"Upper Mount Gravatt","Private room","0.53855185909980430529"
"Upper Mount Gravatt","Entire home/apt","0.52004981320049813201"
"Wacol","Private room","0.21095890410958904110"
"Wakerley","Entire home/apt","0.58082191780821917808"
"Wavell Heights","Entire home/apt","0.31671232876712328767"
"Wavell Heights","Private room","0.30563165905631659056"
"West End","Private room","0.68059360730593607306"
"West End","Entire home/apt","0.63128470936690114772"
"Westlake","Entire home/apt","0.62397260273972602740"
"Westlake","Private room","0.38630136986301369863"
"Wilston","Private room","0.54383561643835616439"
"Wilston","Entire home/apt","0.54041095890410958904"
"Windsor","Private room","0.57573385518590998043"
"Windsor","Entire home/apt","0.54604847207586933614"
"Wishart","Entire home/apt","0.66712328767123287672"
"Wishart","Private room","0.57899543378995433790"
"Woolloongabba","Private room","0.73095890410958904110"
"Woolloongabba","Hotel room","0.50410958904109589041"
"Woolloongabba","Entire home/apt","0.47633872976338729763"
"Wooloowin - Lutwyche","Entire home/apt","0.52095890410958904110"
"Wooloowin - Lutwyche","Private room","0.47773972602739726028"
"Wynnum","Private room","0.62610797743755036261"
"Wynnum","Entire home/apt","0.58987492555092316855"
"Wynnum West - Hemmant","Private room","0.48493150684931506849"
"Wynnum West - Hemmant","Entire home/apt","0.42328767123287671233"
"Yeronga","Private room","0.62496194824961948250"
"Yeronga","Entire home/apt","0.50657534246575342466"
"Zillmere","Private room","0.68767123287671232877"
"Zillmere","Entire home/apt","0.58767123287671232877"
