"room_type","neighbourhood","avg_revenue"
"Entire home/apt","Albion","300.3333333333333333"
"Private room","Albion","95.0000000000000000"
"Entire home/apt","Alderley","188.0000000000000000"
"Private room","Alderley","118.0000000000000000"
"Entire home/apt","Algester","152.5000000000000000"
"Private room","Algester","94.5000000000000000"
"Entire home/apt","Annerley","253.3157894736842105"
"Private room","Annerley","81.4761904761904762"
"Entire home/apt","Ascot","308.2857142857142857"
"Private room","Ascot","131.5000000000000000"
"Entire home/apt","Ashgrove","257.9090909090909091"
"Private room","Ashgrove","84.8333333333333333"
"Entire home/apt","Aspley","119.5000000000000000"
"Private room","Aspley","81.6363636363636364"
"Entire home/apt","Auchenflower","167.4375000000000000"
"Private room","Auchenflower","107.0000000000000000"
"Entire home/apt","Bald Hills","128.0000000000000000"
"Private room","Bald Hills","68.8000000000000000"
"Entire home/apt","Balmoral","304.1250000000000000"
"Private room","Balmoral","112.1250000000000000"
"Entire home/apt","Bardon","290.6153846153846154"
"Private room","Bardon","93.8000000000000000"
"Entire home/apt","Bellbowrie - Moggill","158.3333333333333333"
"Private room","Bellbowrie - Moggill","65.3333333333333333"
"Entire home/apt","Belmont - Gumdale","293.1111111111111111"
"Entire home/apt","Boondall","150.2857142857142857"
"Private room","Boondall","63.0000000000000000"
"Entire home/apt","Bracken Ridge","216.0000000000000000"
"Private room","Bracken Ridge","83.6666666666666667"
"Entire home/apt","Bridgeman Downs","608.5000000000000000"
"Private room","Bridgeman Downs","63.3750000000000000"
"Entire home/apt","Brighton (Qld)","200.3636363636363636"
"Private room","Brighton (Qld)","77.6666666666666667"
"Private room","Brisbane Airport","249.0000000000000000"
"Hotel room","Brisbane City","542.5000000000000000"
"Entire home/apt","Brisbane City","247.9663299663299663"
"Shared room","Brisbane City","160.0000000000000000"
"Private room","Brisbane City","140.7812500000000000"
"Entire home/apt","Brookfield - Kenmore Hills","638.9285714285714286"
"Private room","Brookfield - Kenmore Hills","78.0000000000000000"
"Entire home/apt","Bulimba","323.4285714285714286"
"Private room","Bulimba","122.0000000000000000"
"Entire home/apt","Calamvale - Stretton","266.4615384615384615"
"Private room","Calamvale - Stretton","60.4000000000000000"
"Entire home/apt","Camp Hill","331.4000000000000000"
"Private room","Camp Hill","86.5714285714285714"
"Entire home/apt","Cannon Hill","203.4285714285714286"
"Private room","Cannon Hill","90.5000000000000000"
"Entire home/apt","Carina","183.5000000000000000"
"Private room","Carina","99.7500000000000000"
"Shared room","Carina","84.0000000000000000"
"Entire home/apt","Carina Heights","147.1666666666666667"
"Private room","Carina Heights","63.5000000000000000"
"Entire home/apt","Carindale","303.0714285714285714"
"Private room","Carindale","75.0000000000000000"
"Private room","Carseldine","199.0000000000000000"
"Entire home/apt","Carseldine","155.0000000000000000"
"Entire home/apt","Chapel Hill","190.2500000000000000"
"Private room","Chapel Hill","96.2500000000000000"
"Entire home/apt","Chelmer - Graceville","158.8181818181818182"
"Private room","Chelmer - Graceville","109.5000000000000000"
"Entire home/apt","Chermside","184.7368421052631579"
"Private room","Chermside","87.8888888888888889"
"Entire home/apt","Chermside West","153.7500000000000000"
"Entire home/apt","Clayfield","242.3888888888888889"
"Private room","Clayfield","110.5000000000000000"
"Entire home/apt","Coopers Plains","110.5000000000000000"
"Private room","Coopers Plains","70.0000000000000000"
"Entire home/apt","Coorparoo","226.8823529411764706"
"Private room","Coorparoo","105.0000000000000000"
"Private room","Corinda","165.0000000000000000"
"Entire home/apt","Corinda","125.0000000000000000"
"Entire home/apt","Darra - Sumner","125.6666666666666667"
"Entire home/apt","Deagon","173.6666666666666667"
"Private room","Deagon","55.0000000000000000"
"Entire home/apt","Doolandella","228.0000000000000000"
"Private room","Doolandella","70.0000000000000000"
"Entire home/apt","Durack","200.0000000000000000"
"Private room","Durack","52.5000000000000000"
"Entire home/apt","Eagle Farm - Pinkenba","161.4000000000000000"
"Private room","Eagle Farm - Pinkenba","122.8000000000000000"
"Entire home/apt","East Brisbane","216.9642857142857143"
"Private room","East Brisbane","96.0000000000000000"
"Entire home/apt","Eight Mile Plains","310.1538461538461538"
"Shared room","Eight Mile Plains","201.0000000000000000"
"Private room","Eight Mile Plains","99.5625000000000000"
"Entire home/apt","Enoggera","148.7142857142857143"
"Private room","Enoggera","96.0000000000000000"
"Entire home/apt","Enoggera Reservoir","99.0000000000000000"
"Entire home/apt","Everton Park","185.0000000000000000"
"Private room","Everton Park","87.5000000000000000"
"Entire home/apt","Fairfield - Dutton Park","209.6153846153846154"
"Private room","Fairfield - Dutton Park","87.3333333333333333"
"Entire home/apt","Fig Tree Pocket","282.0000000000000000"
"Entire home/apt","Forest Lake - Ellen Grove","255.4545454545454545"
"Private room","Forest Lake - Ellen Grove","73.3636363636363636"
"Shared room","Fortitude Valley","288.0000000000000000"
"Entire home/apt","Fortitude Valley","208.0277777777777778"
"Private room","Fortitude Valley","138.1428571428571429"
"Entire home/apt","Geebung","245.0000000000000000"
"Entire home/apt","Grange","373.6000000000000000"
"Private room","Grange","49.2000000000000000"
"Entire home/apt","Greenslopes","193.2857142857142857"
"Private room","Greenslopes","79.1111111111111111"
"Hotel room","Hamilton (Qld)","259.0000000000000000"
"Entire home/apt","Hamilton (Qld)","230.4871794871794872"
"Private room","Hamilton (Qld)","143.2500000000000000"
"Entire home/apt","Hawthorne","272.3125000000000000"
"Private room","Hawthorne","75.3333333333333333"
"Entire home/apt","Hendra","1155.7500000000000000"
"Private room","Hendra","78.6000000000000000"
"Entire home/apt","Highgate Hill","271.5500000000000000"
"Private room","Highgate Hill","125.1818181818181818"
"Shared room","Highgate Hill","43.0000000000000000"
"Entire home/apt","Holland Park","201.3333333333333333"
"Private room","Holland Park","103.0000000000000000"
"Entire home/apt","Holland Park West","191.4285714285714286"
"Private room","Holland Park West","70.5000000000000000"
"Entire home/apt","Inala - Richlands","137.0000000000000000"
"Private room","Inala - Richlands","64.1000000000000000"
"Entire home/apt","Indooroopilly","156.5000000000000000"
"Private room","Indooroopilly","129.8000000000000000"
"Entire home/apt","Jindalee - Mount Ommaney","202.5000000000000000"
"Private room","Jindalee - Mount Ommaney","84.5000000000000000"
"Entire home/apt","Kangaroo Point","263.1500000000000000"
"Private room","Kangaroo Point","149.7500000000000000"
"Entire home/apt","Karana Downs","196.6000000000000000"
"Private room","Karana Downs","81.0000000000000000"
"Entire home/apt","Kedron - Gordon Park","159.3888888888888889"
"Private room","Kedron - Gordon Park","74.5000000000000000"
"Entire home/apt","Kelvin Grove - Herston","244.9583333333333333"
"Private room","Kelvin Grove - Herston","78.8571428571428571"
"Entire home/apt","Kenmore","187.8888888888888889"
"Private room","Kenmore","177.0000000000000000"
"Entire home/apt","Keperra","258.0000000000000000"
"Entire home/apt","Kuraby","99.0000000000000000"
"Private room","Kuraby","86.8750000000000000"
"Entire home/apt","Macgregor (Qld)","181.5000000000000000"
"Private room","Macgregor (Qld)","60.7142857142857143"
"Private room","Manly - Lota","1000.0000000000000000"
"Entire home/apt","Manly - Lota","300.8780487804878049"
"Entire home/apt","Manly West","133.6000000000000000"
"Entire home/apt","Mansfield (Qld)","257.5000000000000000"
"Private room","Mansfield (Qld)","78.5000000000000000"
"Entire home/apt","McDowall","208.6666666666666667"
"Private room","Middle Park - Jamboree Heights","63.5000000000000000"
"Entire home/apt","Mitchelton","171.6666666666666667"
"Private room","Mitchelton","101.5000000000000000"
"Entire home/apt","Moorooka","200.6153846153846154"
"Private room","Moorooka","83.6250000000000000"
"Entire home/apt","Moreton Island","480.8070175438596491"
"Private room","Moreton Island","159.0000000000000000"
"Entire home/apt","Morningside - Seven Hills","247.3157894736842105"
"Private room","Morningside - Seven Hills","97.6666666666666667"
"Entire home/apt","Mount Gravatt","203.5555555555555556"
"Shared room","Mount Gravatt","120.0000000000000000"
"Private room","Mount Gravatt","78.6666666666666667"
"Entire home/apt","Murarrie","256.5000000000000000"
"Private room","Murarrie","74.0000000000000000"
"Entire home/apt","New Farm","296.0099009900990099"
"Private room","New Farm","131.5555555555555556"
"Entire home/apt","Newmarket","177.8333333333333333"
"Private room","Newmarket","140.7500000000000000"
"Private room","Newstead - Bowen Hills","397.8500000000000000"
"Entire home/apt","Newstead - Bowen Hills","241.5673758865248227"
"Entire home/apt","Norman Park","348.2222222222222222"
"Private room","Norman Park","117.8000000000000000"
"Entire home/apt","Northgate - Virginia","414.5000000000000000"
"Private room","Northgate - Virginia","72.0000000000000000"
"Entire home/apt","Nudgee - Banyo","194.3636363636363636"
"Private room","Nudgee - Banyo","79.2000000000000000"
"Entire home/apt","Nundah","211.0000000000000000"
"Private room","Nundah","103.8750000000000000"
"Entire home/apt","Oxley (Qld)","201.5000000000000000"
"Private room","Oxley (Qld)","84.5000000000000000"
"Entire home/apt","Paddington - Milton","224.1746031746031746"
"Hotel room","Paddington - Milton","154.0000000000000000"
"Private room","Paddington - Milton","115.8333333333333333"
"Entire home/apt","Pallara - Willawong","224.3333333333333333"
"Private room","Pallara - Willawong","79.9166666666666667"
"Entire home/apt","Parkinson - Drewvale","238.4000000000000000"
"Private room","Parkinson - Drewvale","77.0000000000000000"
"Entire home/apt","Pinjarra Hills - Pullenvale","262.5000000000000000"
"Private room","Pinjarra Hills - Pullenvale","95.0000000000000000"
"Entire home/apt","Red Hill (Qld)","433.6800000000000000"
"Private room","Red Hill (Qld)","89.6000000000000000"
"Entire home/apt","Riverhills","308.0000000000000000"
"Private room","Riverhills","55.0000000000000000"
"Entire home/apt","Robertson","248.3076923076923077"
"Private room","Robertson","73.5000000000000000"
"Entire home/apt","Rochedale - Burbank","381.8888888888888889"
"Private room","Rochedale - Burbank","101.5454545454545455"
"Entire home/apt","Rocklea - Acacia Ridge","132.8421052631578947"
"Private room","Rocklea - Acacia Ridge","60.7000000000000000"
"Entire home/apt","Runcorn","183.2000000000000000"
"Private room","Runcorn","60.0000000000000000"
"Entire home/apt","Salisbury - Nathan","145.4285714285714286"
"Private room","Salisbury - Nathan","78.6666666666666667"
"Entire home/apt","Sandgate - Shorncliffe","137.0000000000000000"
"Entire home/apt","Seventeen Mile Rocks - Sinnamon Park","161.0000000000000000"
"Private room","Seventeen Mile Rocks - Sinnamon Park","63.0000000000000000"
"Entire home/apt","Sherwood","185.0000000000000000"
"Private room","Sherwood","89.5000000000000000"
"Entire home/apt","South Brisbane","195.4320987654320988"
"Private room","South Brisbane","151.0769230769230769"
"Entire home/apt","Spring Hill","217.2268041237113402"
"Private room","Spring Hill","120.9615384615384615"
"Entire home/apt","St Lucia","165.1111111111111111"
"Private room","St Lucia","97.0000000000000000"
"Entire home/apt","Stafford","125.8571428571428571"
"Private room","Stafford","87.0000000000000000"
"Entire home/apt","Stafford Heights","500.0000000000000000"
"Private room","Stafford Heights","92.6666666666666667"
"Entire home/apt","Sunnybank","194.4375000000000000"
"Private room","Sunnybank","87.3181818181818182"
"Shared room","Sunnybank","52.0000000000000000"
"Entire home/apt","Sunnybank Hills","214.5454545454545455"
"Private room","Sunnybank Hills","82.5238095238095238"
"Entire home/apt","Taigum - Fitzgibbon","322.5000000000000000"
"Private room","Taigum - Fitzgibbon","57.0000000000000000"
"Entire home/apt","Taringa","245.3333333333333333"
"Private room","Taringa","87.5000000000000000"
"Entire home/apt","Tarragindi","240.8000000000000000"
"Private room","Tarragindi","176.3333333333333333"
"Entire home/apt","The Gap","364.2500000000000000"
"Private room","The Gap","147.5000000000000000"
"Entire home/apt","Tingalpa","170.2500000000000000"
"Private room","Tingalpa","69.6000000000000000"
"Entire home/apt","Toowong","172.0571428571428571"
"Private room","Toowong","89.7777777777777778"
"Entire home/apt","Upper Kedron - Ferny Grove","357.5000000000000000"
"Private room","Upper Kedron - Ferny Grove","110.0000000000000000"
"Entire home/apt","Upper Mount Gravatt","175.5555555555555556"
"Private room","Upper Mount Gravatt","78.8461538461538462"
"Private room","Wacol","37.0000000000000000"
"Entire home/apt","Wakerley","189.5000000000000000"
"Entire home/apt","Wavell Heights","142.8000000000000000"
"Private room","Wavell Heights","90.8000000000000000"
"Entire home/apt","West End","210.9459459459459459"
"Private room","West End","86.1739130434782609"
"Entire home/apt","Westlake","525.7500000000000000"
"Private room","Westlake","165.0000000000000000"
"Entire home/apt","Wilston","159.0000000000000000"
"Private room","Wilston","97.0000000000000000"
"Entire home/apt","Windsor","352.8333333333333333"
"Private room","Windsor","105.3571428571428571"
"Entire home/apt","Wishart","157.5000000000000000"
"Private room","Wishart","151.6666666666666667"
"Hotel room","Woolloongabba","327.0000000000000000"
"Entire home/apt","Woolloongabba","256.5172413793103448"
"Private room","Woolloongabba","92.6000000000000000"
"Entire home/apt","Wooloowin - Lutwyche","282.1052631578947368"
"Private room","Wooloowin - Lutwyche","72.5000000000000000"
"Entire home/apt","Wynnum","283.1111111111111111"
"Private room","Wynnum","86.7058823529411765"
"Entire home/apt","Wynnum West - Hemmant","353.3333333333333333"
"Private room","Wynnum West - Hemmant","58.0000000000000000"
"Entire home/apt","Yeronga","221.7058823529411765"
"Private room","Yeronga","86.4444444444444444"
"Entire home/apt","Zillmere","207.1666666666666667"
"Private room","Zillmere","76.3333333333333333"
